initial_SOC,final_SOC,altitude,avg_speed,total_distance
100.000030517578,100.000030517578,-3.0617130305626006,7.6423502646707675,4585.410158802462
100.000030517578,97.2549362182617,-15.727699063456697,10.868606648421135,19563.49196715801
100.000030517578,82.7451248168945,16.742851665888693,19.13705677557315,62941.779734860276
100.000030517578,82.7451248168945,16.8989107643727,19.140113204457023,62970.97244266379
62.7451171875,61.9608039855957,10.806160855977197,10.810054985075348,6486.03299104521
62.7451171875,57.6470756530762,103.1745945354406,13.618998314385381,24514.196965893683
62.7451171875,49.8039360046387,105.9282106172576,17.016679428995946,55950.84196253868
62.7451171875,49.8039360046387,105.9314527768916,17.011505613420088,55950.84196253868
74.901985168457,74.901985168457,3.6167963855239975,9.67183550201436,5803.1013012086205
74.901985168457,70.5882568359375,-61.12145781298,17.74535123953688,31941.632231166383
74.901985168457,58.039234161377,-122.8227838430134,23.328487377535176,83982.55455912642
74.901985168457,55.6862907409668,-121.5884124210578,23.84087790401939,94982.05756961307
74.901985168457,55.6862907409668,-121.5580739796107,23.842091288554833,95010.73378489085
99.2157211303711,98.0392456054688,-0.5055621038167004,9.260821612980568,5556.4929677883465
99.2157211303711,89.8039474487305,-3.3705063393318966,16.821674843880835,30279.01471898551
99.2157211303711,69.8039474487305,85.5720820857236,22.987205215949835,82753.93877741937
99.2157211303711,61.9608039855957,83.79307269658761,23.537542409451508,103094.43575339766
99.2157211303711,61.9608039855957,84.1035813597386,23.53421458367997,103103.39409110199
96.0784606933594,90.1961059570312,22.40199047815041,21.6474320003148,12988.459200188883
96.0784606933594,76.8627700805664,-13.861995871929594,27.50746769305571,49513.44184750026
96.0784606933594,58.8235473632812,95.8401517299524,26.21542819086511,86222.54331975534
96.0784606933594,58.8235473632812,95.8410058800174,26.207459975609527,86222.54331975534
85.09806824,83.13728333,9.077897652198004,15.857018632088078,9514.211179252845
85.09806824,75.29414368,11.079064597197998,20.19141672696035,36344.5501085286
85.09806824,71.76473236,13.152788346144007,14.59510028510356,52542.36102637273
85.09806824,64.7059021,6.205805908415016,14.28908903295789,77161.08077797257
85.09806824,59.21570587,26.919868452728025,13.417583758913858,96606.60306417977
85.09806824,50.58825302,1.8081752175880013,13.459929920112964,121139.36928101684
85.09806824,21.17647743,-80.86045385942879,16.087475545725102,220543.2022563457
85.09806824,21.17647743,-80.8683589192617,16.086302133942045,220543.2022563457
45.0980529785156,42.7451133728027,3.9767405597100094,19.44208300847664,11665.249805085974
45.0980529785156,37.2549133300781,-88.96858671746449,21.447791388465138,38606.02449923718
45.0980529785156,26.666675567627,-101.6032331726661,24.136402253674273,86891.04811322717
45.0980529785156,25.0980472564697,-83.97608945886888,20.99946858522253,92712.65380375742
45.0980529785156,25.0980472564697,-83.97543787117519,20.99471327077841,92712.65380375742
77.2549285888672,74.901985168457,-4.764562312058985,12.241004663481402,7344.602798088835
77.2549285888672,62.7451171875,-77.472730048175,23.02679269566674,41448.22685220011
77.2549285888672,42.7451133728027,-114.10480573015839,26.451712692460585,86999.68304550281
77.2549285888672,42.7451133728027,-114.13591424119599,26.45309990046285,87030.69867252272
100.0000305,100.0000305,-7.263397742582299,2.175608760368237,1305.3652562209422
100.0000305,96.4706192,-12.71163908209509,10.498194755845462,18896.750560521832
100.0000305,78.43139648,91.7384481467129,19.758528759997798,71130.70353599217
100.0000305,71.76473236,86.5851594815459,17.062519745313523,92137.60662469332
100.0000305,67.45100403000001,84.68277277720591,18.050673372391234,105903.30067581953
100.0000305,67.45100403000001,84.8035802950539,18.052558837619753,105932.41525915285
100.000030517578,99.2157211303711,-20.240511921914603,10.460301284544476,6276.18077072669
100.000030517578,91.3725814819336,-28.6115529133278,17.522850521886973,31541.130939396553
100.000030517578,74.1176681518555,66.628656671225,22.918986987469033,82508.35315488862
100.000030517578,67.0588455200195,82.767761924723,23.850846365733574,100889.08012705314
100.000030517578,67.0588335523822,82.71787287125099,23.85182784194641,100917.08359927536
100.000030517578,100.000030517578,-6.034323154382093,10.437402243471015,6262.441346082615
100.000030517578,90.9804229736328,-9.426544249637601,18.901702311350284,34023.06416043056
100.000030517578,77.2549285888672,74.050602180302,23.499206082198423,77288.88880435069
100.000030517578,77.2549285888672,74.155508801593,23.500927395321295,77318.05113060713
100.000030517578,100.000030517578,-4.797312795716408,8.551645546778788,5130.987328067271
100.000030517578,97.2549362182617,-22.172656489659303,8.458169385104355,15224.70489318782
100.000030517578,83.9215927124023,19.034064240583703,17.752700544454083,63909.72196003462
100.000030517578,78.431396484375,81.33479518106569,19.65177646305928,85740.70070832755
100.000030517578,78.431396484375,81.2620477563317,19.653960755370427,85769.88473643646
100.000030517578,100.000030517578,-0.0024163277516890957,10.39263964470571,6235.583786823423
100.000030517578,96.0784606933594,-2.8548087295467894,16.543153291262133,29777.675924271858
100.000030517578,80.3921843883918,86.24037748137542,22.82842162965129,82182.31786674452
100.000030517578,74.5098266601562,101.9477505257054,23.286887192300846,102834.89384120051
100.000030517578,74.5098266601562,101.94785199348641,23.281615087435032,102834.89384120051
67.8431625366211,67.8431625366211,-0.3865115155074932,9.786328158003194,5871.796894801923
67.8431625366211,61.9608039855957,-8.074977524078392,17.19508943834159,30951.160989014872
67.8431625366211,47.4509963989258,84.1271466562335,23.035118263136688,82926.42574729204
67.8431625366211,40.3921699523926,101.5347439829725,23.587633515788237,102912.84502938433
67.8431625366211,40.3921699523926,101.53458635521649,23.58222846686161,102912.84502938433
83.52944183,80.00002289,-14.341035147530903,18.10606368285032,10863.638209710207
83.52944183,65.09806061,-1.121359451923496,25.487925474509336,45878.26585411679
83.52944183,43.92158127,98.50197344562021,26.195311058385887,94303.11981018914
83.52944183,37.25491333,94.24161700222821,19.648747722995925,106103.23770417807
83.52944183,36.47060013,90.92998804252021,19.003051228099014,109077.51404928842
83.52944183,36.47060013,90.9873223689202,19.001248661065535,109086.16856317731
99.6078720092773,98.4314041137695,-17.3235341287331,14.30755934264153,8584.535605584915
99.6078720092773,88.2353210449219,-3.665116550717201,24.09804446734509,43376.480041221155
99.6078720092773,73.7255172729492,88.36967178302689,25.946638107909184,93407.89718847309
98.8235626220703,98.0392456054688,-0.354952494415798,8.924421266655948,5354.652759993569
98.8235626220703,92.9412078857422,-8.712172649979095,15.033948098757854,27061.10657776419
98.8235626220703,80.0000228881836,81.83140915138091,21.632870295046228,77878.33306216648
98.8235626220703,73.7255172729492,102.3370344825789,22.983613123250752,100277.50405674304
98.8235626220703,73.7255172729492,102.29761856377189,22.983898140994178,100301.7314872986
71.7647323608398,71.3725738525391,-7.369594854790989,7.10166730963794,4261.000385782768
71.7647323608398,67.8431625366211,15.52669988093001,10.815391089899508,19467.70396181907
71.7647323608398,60.3921775817871,75.91142665201002,13.106080028561188,47181.88810282027
71.7647323608398,59.6078605651855,87.54867488531002,12.205379297072058,48614.02574023803
71.7647323608398,59.6078605651855,87.55060675684499,12.202315697850905,48614.02574023803
99.2157211303711,96.8627777099609,-6.033652128492491,11.655400145392809,6993.240087235686
99.2157211303711,82.3529663085938,-14.380202355247889,21.362504969681662,38452.508945426925
99.2157211303711,57.6470756530762,76.038982493293,25.203167873987606,90731.40434635532
99.2157211303711,49.8039360046387,91.197859283982,22.37829812421717,106565.45566752247
99.2157211303711,49.8039360046387,91.200028564638,22.373599762234342,106565.45566752247
80.0000228881836,77.647087097168,12.91650464636001,4.288516103031392,2573.109661818837
80.0000228881836,67.4510040283203,-14.947439713194,15.402804064850065,27725.047316730084
80.0000228881836,44.3137397766113,-109.426614813695,22.45480190222488,80837.28684800948
80.0000228881836,38.0392265319824,-112.5856464883433,23.33683936854944,93137.3259198806
80.0000228881836,38.0392265319824,-112.5165414098054,23.339127138355163,93169.7955363136
100.000030517578,100.000030517578,-8.686898691344908,10.487253966431487,6292.35237985889
100.000030517578,91.3725814819336,-9.939225431831403,17.849790171354627,32129.62230843832
100.000030517578,73.7255172729492,89.09392481369409,21.950284488051054,79021.02415698383
100.000030517578,72.9412002563477,74.6341251951481,19.65594237549204,83124.98030595596
100.000030517578,72.9412002563477,74.63421192739608,19.651295580604216,83124.98030595596
53.7255058288574,50.9804077148438,0.6845051472710111,7.214666593895714,4328.799956337432
53.7255058288574,39.6078567504883,-10.95843473897699,18.47722819088055,33259.01074358501
53.7255058288574,19.2156925201416,-110.91162277234409,24.38150387524899,87773.41395089633
53.7255058288574,14.5098085403442,-109.990935453626,23.667540191569042,103663.82603907216
53.7255058288574,14.5098085403442,-109.90001606108639,23.665295253830724,103677.65850703216
100.000030517578,100.000030517578,-1.1913922956662049,9.228396138817171,5537.037683290303
100.000030517578,98.0392456054688,-15.339173656181998,11.25829711147878,20264.93480066177
100.000030517578,82.7451248168945,99.70508389481058,20.285470904863562,73027.69525750885
100.000030517578,73.3333587646484,96.5868732033636,20.38356847179215,107237.95373009855
100.000030517578,73.3333587646484,96.6350351019736,20.381050768129505,107245.08914189751
42.7451133728027,40.3921699523926,143.75914346097096,16.848003415432693,10108.802049259626
42.7451133728027,30.1960887908936,-19.370279177119983,23.07356888822967,41532.42399881332
42.7451133728027,21.5686340332031,-296.145240310202,24.720412335316226,81305.43617085504
42.7451133728027,21.5686340332031,-296.131474732582,24.717730882559223,81321.33460361982
100.0000305,98.82356262,9.613427232199811,5.057632875837147,3034.5797255022862
100.0000305,93.33336639,-14.041923940530694,8.891980058561215,16005.564105410189
100.0000305,80.3921814,-4.082159462679101,13.817759238733466,49743.93325944033
100.0000305,58.03923416,101.71183238507079,18.849127448051128,101785.28821947622
100.0000305,56.07844925,100.39264128070481,18.25701583113841,104795.27087073465
100.0000305,56.07844925,100.3890047053818,18.25383572038573,104795.27087073465
100.000030517578,100.000030517578,8.5952420470785,7.516160373187571,4509.696223912544
100.000030517578,94.11767578125,0.005325051800795677,15.204491034407903,27368.083861934247
100.000030517578,77.2549285888672,91.0597240967969,22.16941011169538,79809.8764021032
100.000030517578,71.7647323608398,105.67054697801491,23.21308611534365,98191.35426790347
100.000030517578,71.7647323608398,105.83993111176692,23.214486067744236,98220.49055262569
100.000030517578,100.000030517578,-0.5169359076637932,8.547207648197237,5128.324588918339
100.000030517578,96.4706192016602,-8.562057917185697,12.953821646271253,23316.878963288276
100.000030517578,80.7843399047852,87.6506420698387,21.031012377228528,75711.64455802254
100.000030517578,74.901985168457,101.82781452469071,22.535924159064685,99518.64108642955
100.000030517578,74.901985168457,101.9241275647877,22.53741060644436,99547.74264866464
100.000030517578,100.000030517578,-2.8746720556587917,8.388158472852004,5032.895083711202
100.000030517578,98.0392456054688,-15.9670892048415,7.941371430157499,14294.468574283517
100.000030517578,85.8823776245117,-4.1116238315591005,15.169123812868307,54608.84572632591
100.000030517578,79.2157135009766,85.21318064516511,17.3812275495114,76129.7766668599
100.000030517578,79.2157135009766,85.14076165155309,17.383922628376055,76158.96503491547
100.000030517578,99.6078720092773,-12.985870757267804,9.236201259399307,5541.72075563959
100.000030517578,96.0784606933594,-19.646771382928307,11.688912808051642,21040.043054492962
100.000030517578,85.4902267456055,28.09298668055999,17.558257852181416,63209.72826785322
100.000030517578,78.0392379760742,71.153937760665,19.845195172418656,87636.38188140094
100.000030517578,78.0392379760742,71.175806336856,19.84762587245257,87666.96347862316
100.000030517578,98.4314041137695,-5.828011419498608,5.838733352126667,3503.2400112760015
100.000030517578,90.588264465332,-13.17757740190801,15.333328557698264,27599.99140385687
100.000030517578,74.5098266601562,97.92054090822529,21.39879145088033,70380.62508194533
100.000030517578,74.5098266601562,98.17678181856328,21.401138655208957,70409.74617563738
63.137275700000004,60.39217758,-5.899164927030995,20.29853152708676,12179.118916252053
63.137275700000004,56.47060776,-3.815597590115999,13.262653049715297,23872.77548948753
63.137275700000004,38.43138504,-90.60680991054589,20.195634414252122,72704.28389130764
63.137275700000004,24.31373405,-101.8194401497662,22.292527702476704,120379.6495933741
63.137275700000004,23.13726234,-91.51516640526309,21.297199693100826,124950.67059942248
63.137275700000004,23.13726234,-91.514485905098,21.29357031346669,124950.67059942248
100.0000305,99.60787201,-0.9054088604952,7.116988977869744,4270.193386721847
100.0000305,90.58826447,-12.1041406764883,15.054119956545708,27097.415921782278
100.0000305,69.41178894,77.9741712752918,21.963837476858803,79069.81491669168
100.0000305,50.19609451,96.1499612607778,20.237961868551615,109284.99409017897
100.0000305,48.62746811,105.3661877566038,19.788289910202195,111150.82442560594
100.0000305,48.62746811,105.44403020235181,19.787229623144885,111164.65602282816
100.000030517578,100.000030517578,-4.007895973865303,8.0744718285416,4844.6830971249565
100.000030517578,95.2941513061523,-12.460206337755395,15.798336166007841,28437.005098814094
100.000030517578,81.1764984130859,75.75750080007981,21.581372341112363,77692.94042800461
100.000030517578,78.431396484375,81.17370965078581,22.32192874498254,88930.56412001044
100.000030517578,78.431396484375,81.0572527110578,22.32365181618647,88959.75248750306
100.000030517578,99.6078720092773,-0.10336091919948842,6.992216397431242,4195.329838458745
100.000030517578,92.1568908691406,-11.198418432724196,14.24231758990028,25636.171661820445
100.000030517578,75.2941436767578,99.5584077745983,20.980658589864692,69005.38610206505
100.000030517578,75.2941436767578,99.6959558923783,20.982361795248586,69031.97030636792
89.8039474487305,88.6274795532227,7.979450637772203,5.255747251348334,3153.4483508090016
89.8039474487305,83.5294418334961,-8.860391894629501,13.31927796362219,23974.700334519945
89.8039474487305,69.0196304321289,69.4844823359372,20.244002983846244,66582.52581387028
89.8039474487305,69.0196304321289,70.6692970604052,20.2467506589778,66611.80966803695
88.2353210449219,87.4510116577148,7.520933867382297,5.3310149909980735,3198.6089945988447
88.2353210449219,86.2745361328125,1.1475461745311009,6.508398438885002,11715.117189993009
88.2353210449219,76.0784530639648,-1.490404164140898,15.24793776512216,54892.57595443971
88.2353210449219,61.9608039855957,85.00540908724531,19.38949795590737,102008.14874602844
88.2353210449219,61.9608039855957,84.9452970204783,19.38790244576963,102019.14266963955
88.62747955,87.84316254,-0.4709245050704993,8.800411621075682,5280.246972645409
88.62747955,80.7843399,-8.584246255648992,15.21113125937634,27380.036266877443
88.62747955,59.21570587,63.67686263248781,22.39379801233227,80617.67284439603
88.62747955,48.62746811,108.27914790043779,19.971464625230606,107845.90897624519
88.62747955,46.6666832,82.1174010853958,16.610921963555892,119598.6381376023
88.62747955,29.01961708,0.8384270182462075,18.79045801574265,169114.12214168397
88.62747955,12.94118023,0.37873726733010926,19.20564573632463,223496.09943361036
88.62747955,12.94118023,0.37118545192001307,19.20399548321101,223496.09943361036
49.0196228027344,48.6274681091309,3.921291079342012,6.990180216373504,4194.108129824106
49.0196228027344,39.6078567504883,-15.575446792750995,17.721709789399846,31899.07762091972
49.0196228027344,23.9215755462646,-107.1077534626393,23.464061884168,84470.62278300484
49.0196228027344,18.4313793182373,-98.4257466297112,21.095228935130166,109737.3809205468
49.0196228027344,18.4313793182373,-98.4120089245392,21.091174499432466,109737.3809205468
42.7451133728027,38.0392265319824,8.37691114055599,24.97156750874441,14982.94050524665
42.7451133728027,31.37255859375,-91.60026968289661,23.60740371031516,42493.32667856732
42.7451133728027,23.5294189453125,-103.5249785388944,21.10103499007454,75963.72596426833
42.7451133728027,16.4705944061279,-88.3342921372883,21.618417561721856,105605.96978901132
42.7451133728027,16.4705944061279,-88.33609209457441,21.613992998160306,105605.96978901132
100.000030517578,100.000030517578,-7.036010334557702,10.976808649194481,6586.085189516694
100.000030517578,92.9412078857422,-13.461863345828803,19.109912817148917,34397.84307086806
100.000030517578,78.8235549926758,77.8818416693712,24.09562541349485,86744.25148858153
100.000030517578,74.901985168457,91.9380931908862,23.32519149873936,101767.81050899978
100.000030517578,74.901985168457,91.9322154223652,23.321811846445627,101776.38689788867
64.3137435913086,63.9215888977051,-1.5198092499621083,8.030703804669015,4818.4222828014135
64.3137435913086,61.9608039855957,-12.3092657991414,8.073790756197395,14532.823361155333
70.19609833,69.80394745,9.26867434334801,3.3652844049436927,2019.1706429662152
70.19609833,61.17649078,-7.562923892848005,10.308310280049428,18554.95850408897
70.19609833,36.47060013,-97.0578046889859,20.148913578418586,72536.08888230694
70.19609833,23.52941895,-93.3384435477186,20.131879398833206,108712.1487536994
70.19609833,22.35294914,-89.8750148619976,19.223830822750084,112074.933696633
70.19609833,22.35294914,-89.878977936502,19.220533990161723,112074.933696633
100.000030517578,100.000030517578,-3.936826458555302,9.047027010373528,5428.216206224115
100.000030517578,90.9804229736328,-11.868012148051093,22.530384381598196,40554.69188687678
100.000030517578,78.431396484375,76.36292178099401,25.528924948423082,91904.1298143229
100.000030517578,72.5490417480469,73.245081288107,25.854167269069027,112801.73179494796
100.000030517578,72.5490417480469,73.330969067903,25.85195058586824,112817.91235672879
100.000030517578,99.6078720092773,-3.294176051714402,8.73497167821826,5240.983006930954
100.000030517578,89.8039654001865,-12.280710108606797,16.150379566758957,29070.683220166098
100.000030517578,70.9804153442383,64.49535665426059,22.479719354100826,80926.98967476306
100.000030517578,66.274528503418,80.2931529874336,23.136142606849184,92336.3451439351
100.000030517578,66.274528503418,80.3260229907646,23.137659782624077,92365.53785223533
43.529426574707,38.823543548584,2.4522992889390025,23.52890997825506,14117.34598695304
43.529426574707,31.7647151947021,-63.125326286101014,22.130226397086247,39834.407514755265
43.529426574707,20.0000057220459,-104.04121199325661,25.08090348933813,82491.09157643333
43.529426574707,20.0000057220459,-103.9890967126837,25.080017440018295,82513.25737766041
