initial_SOC,final_SOC,altitude,avg_speed,total_distance
55.6862907409668,53.7255058288574,6.962490714228977,5.766948682336091,3460.169209401655
55.6862907409668,41.9607963562012,-13.523903990993006,14.978219036294632,26960.794265330293
55.6862907409668,21.9607906341553,-106.32047905122602,21.705663466306948,78140.38847870495
55.6862907409668,14.1176519393921,-112.59285455350302,22.787530029568803,99809.38152951113
55.6862907409668,14.1176519393921,-112.57053105969231,22.78729895135149,99831.15670587066
99.6078720092773,95.6863021850586,-13.194739852784906,23.776005039550153,14265.60302373009
99.6078720092773,85.0980682373047,7.592819748184894,27.323114223067677,49181.60560152186
99.6078720092773,72.1568832397461,89.91080584547788,26.39822345599896,95033.60444159637
100.000030517578,100.000030517578,7.370087430495005,7.28850888761907,4373.105332571445
100.000030517578,97.647087097168,-7.6232599331315924,10.094713226039524,18170.483806871154
100.000030517578,83.5294418334961,34.712180151811,18.068089867953955,65045.12352463428
100.000030517578,78.431396484375,91.11190459001499,19.72084672696046,83419.18165504267
100.000030517578,78.431396484375,91.138578512775,19.723077201965985,83448.33964151803
63.1372756958008,61.1764907836914,6.002016351392001,22.124543858790762,13274.726315274467
63.1372756958008,51.3725662231445,-24.9625842470776,26.819138077270118,48274.44853908622
63.1372756958008,32.5490303039551,67.494358123388,28.02123172475465,100876.43420911662
63.1372756958008,25.882360458374,82.96664037226398,27.32019159998449,119662.43920793198
63.1372756958008,25.882360458374,82.964639848541,27.31395553707648,119662.43920793198
40.0000114440918,38.4313850402832,17.441166935183205,4.290946765478176,2574.568059286904
40.0000114440918,39.2156982421875,-14.267824097754897,8.266708782176504,14880.075807917734
40.0000114440918,25.882360458374,38.34217249297821,18.544342514685905,66759.63305286923
40.0000114440918,22.7451057434082,95.1711675234542,17.88431569427905,75650.65538680041
40.0000114440918,22.7451057434082,95.16072120559319,17.880323637096932,75651.64930855716
79.2157135,78.03923798,1.596117604529013,10.0421763931528,6025.305835891678
79.2157135,74.90198517,12.533304812366993,14.280928610781665,25705.671499407006
79.2157135,73.33335876,4.598875730234994,9.465295304069734,34075.063094651014
79.2157135,70.98041534,3.97274248784899,6.405372313764613,34589.01049432888
79.2157135,69.41178894,11.564476995926015,6.2077927419045595,36421.12001675398
79.2157135,69.41178894,11.558079515494995,6.206734835847657,36421.12001675398
96.4706192016602,93.333366394043,-16.628589148911388,20.598900786869667,12359.340472121803
96.4706192016602,83.5294418334961,2.257425438756499,26.146410942371716,47063.539696269065
96.4706192016602,69.4117889404297,97.59507070167541,27.438511688841395,90245.26494459929
96.4706192016602,69.4117889404297,97.75746892477642,27.438967044511987,90274.2015764444
99.2157211303711,98.0392456054688,-19.079296530097096,8.807787234605685,5284.672340763414
99.2157211303711,91.3725814819336,-13.339656983893192,16.537131088627504,29766.83595952951
99.2157211303711,75.2941436767578,76.2455508824858,22.853137056451587,82271.29340322583
99.2157211303711,71.3725738525391,95.1300627440968,22.221637357453808,93997.52602202972
99.2157211303711,71.3725738525391,95.12994709669381,22.216385256920255,93997.52602202972
97.6470871,93.72551727,18.287078810628003,5.86118346481666,3516.710078889997
97.6470871,92.15689087,10.300712584683993,4.008284678328172,7214.912420990704
97.6470871,76.47061157,-57.39599538275,13.441653036972516,48389.95093310121
97.6470871,56.07844925,-104.3388743408139,18.559304315592907,100220.243304202
97.6470871,37.25491333,-73.97369555679,20.64470828387013,148641.89964386492
97.6470871,32.5490303,-101.04205045755761,18.44940026732054,166044.60240588518
97.6470871,12.15686703,-83.0605907233743,17.744016779646508,225508.7092525276
97.6470871,12.15686703,-83.0452420012371,17.742620712236622,225508.7092525276
100.000030517578,98.4314041137695,-2.777852742299899,7.605302347663099,4563.181408597855
100.000030517578,89.8039474487305,-11.748998778192103,15.823855773095444,28482.94039157181
100.000030517578,69.0196304321289,78.23705695655339,22.15069198959213,79742.49116253175
95.2941513061523,94.9019927978516,-0.6354909619766005,7.196451865509591,4317.871119305757
95.2941513061523,91.3725814819336,-9.216134420307597,13.488523619616677,24279.342515309992
95.2941513061523,76.8627700805664,86.15921682451781,21.2378110646507,76456.11983274236
95.2941513061523,67.8431625366211,96.96902941111782,20.52424063208489,107895.93300286986
95.2941513061523,67.8431625366211,96.99976250698981,20.520337201002334,107895.93300286986
61.17649078,56.07844925,18.527258569769998,5.103834325538524,3062.3005953231136
61.17649078,49.0196228,-7.209848595142006,12.538005873769508,22568.410572785157
61.17649078,27.05883217,-95.616120516381,20.82176286868874,74958.3463272794
61.17649078,17.64706421,-72.207238541084,20.232027595565373,109252.94901605305
61.17649078,16.86275101,-92.8803267123298,19.84266889859181,111456.27120339013
61.17649078,16.86275101,-93.1589421800935,19.841511941141803,111469.61408533457
100.000030517578,100.000030517578,-4.372016431226797,8.132143345848265,4879.286007508961
100.000030517578,94.9019927978516,-12.664656010638595,15.803637350779098,28446.54723140243
100.000030517578,80.0000228881836,83.5048889181488,22.794115296889544,82058.8150688025
100.000030517578,76.8627700805664,84.78685142753181,23.54953722519241,93821.3563051667
100.000030517578,76.8627700805664,84.97326873379481,23.551265915488603,93851.79467322226
100.000030517578,100.000030517578,-7.942535050191196,10.655443423628572,6393.266054177143
100.000030517578,92.5490493774414,-12.729208847727989,18.91516566046153,34047.298188830755
100.000030517578,78.0392379760742,77.76757379395652,24.007184355115232,86425.8636784148
100.000030517578,73.3333587646484,89.62121511067151,23.40060255443343,102096.82894499287
100.000030517578,73.3333587646484,89.6212147191985,23.39688377708963,102104.00080321898
89.41179657,87.45101166,15.836016721779004,7.917994084695789,4750.796450817473
89.41179657,78.82355499,-10.397834982760003,17.1387574837849,30849.763470812817
89.41179657,59.21570587,-102.0094267106013,23.705752970426687,85340.7106935361
89.41179657,50.58825302,-81.18101438481001,20.165057959945255,108891.31298370424
89.41179657,49.803936,-90.4546491589744,19.068911944052253,111858.23746381034
89.41179657,49.803936,-90.4562701786386,19.06566174600486,111858.23746381034
66.6666870117188,63.9215888977051,1.517418791930993,23.384132307643085,14030.479384585846
66.6666870117188,57.6470756530762,-100.15522168807041,23.92689152131418,43068.404738365505
49.4117813110352,48.2353096008301,-1.909837728601019,7.565028272015797,4539.016963209482
49.4117813110352,40.0000114440918,-6.0031617036960085,18.99681103095583,34194.25985572047
49.4117813110352,28.6274604797363,-102.17393493012591,23.935963500406764,78725.38395283784
49.4117813110352,28.6274604797363,-102.1452484761818,23.937046793762978,78752.88395148018
100.000030517578,100.000030517578,-1.8482614269419884,8.23291024346726,4939.746146080356
100.000030517578,98.4314041137695,-16.612996307671892,8.788276489544138,15818.897681179451
100.000030517578,84.3137512207031,41.6672210073522,18.40558324771099,66260.09969175947
100.000030517578,78.431396484375,82.63941572407921,20.45304742008366,90320.65740708935
100.000030517578,78.431396484375,82.50951021173321,20.455018200800463,90349.81539293556
53.7255058288574,51.3725662231445,1.8927564069529978,23.358669784788642,14015.201870873188
53.7255058288574,43.9215812683105,-58.112833723346995,23.271090151007822,41887.96227181411
53.7255058288574,32.1568717956543,-100.5038824180001,24.349901143962075,87659.6441182634
53.7255058288574,31.7647151947021,-84.3246852060414,21.15290449087087,93411.22623168583
53.7255058288574,31.7647151947021,-84.31431279725889,21.148115515437123,93411.22623168583
100.000030517578,100.000030517578,-4.284378709748296,8.16472797500028,4898.836785000174
100.000030517578,92.9412078857422,-8.532525431985391,16.51480890133479,29726.656022402618
100.000030517578,76.8627700805664,101.5480920668421,22.14722349932176,72842.21808926933
100.000030517578,76.8627700805664,101.3681968321411,22.14934651440401,72871.35003238924
99.6078720092773,99.2157211303711,0.8645395734687042,7.488375448612907,4493.025269167744
99.6078720092773,95.2941513061523,-10.144561614646491,12.705121698752793,22869.21905775503
99.6078720092773,81.1764984130859,99.1219850599469,19.474101864508565,70106.76671223088
99.6078720092773,72.1568832397461,101.38555822296391,21.098807170747257,103152.06825778322
99.6078720092773,72.1568832397461,101.33400368906692,21.095383619350905,103156.42589862582
58.82354736,57.25492096,7.715145950899,8.854712244891756,5312.827346935049
58.82354736,52.54903793,23.643585320144012,8.649464682339712,15569.036428211464
58.82354736,34.50981522,1.8943921466290021,15.195715744330723,54704.57667959066
58.82354736,16.0784359,-100.8489090894709,20.162422958579693,108877.08397633034
58.82354736,14.90196514,-101.71500234400679,20.22232363828773,113588.79187626232
58.82354736,14.90196514,-101.79700691413359,20.221951861306113,113606.92555681788
53.3333511352539,49.4117813110352,-4.8574012567339935,22.16154872474998,13296.929234850002
53.3333511352539,38.4313850402832,-91.0825292101859,26.80008560308464,48240.15408555237
53.3333511352539,27.0588321685791,-102.6617075472291,26.527432379757666,95498.75656712752
53.3333511352539,25.0980472564697,-82.26377196668889,23.137139508684005,100947.33967638834
53.3333511352539,25.0980472564697,-82.3293335281005,23.131837689364872,100947.33967638834
71.37257385,70.98041534,6.951956285457015,3.7259600469214833,2235.5760281528883
71.37257385,66.2745285,-0.5198168214949987,9.185751915054054,16534.353447097306
71.37257385,46.27452469,-98.6896491996114,18.96159072286741,68261.72660232271
71.37257385,29.41177368,-96.225533258702,19.80039433427413,106922.12940508014
71.37257385,28.62746048,-87.0618275071932,19.308749378191724,108457.2452573028
71.37257385,28.62746048,-87.0253017703062,19.30531243455018,108457.2452573028
44.3137397766113,40.0000114440918,4.229463463553998,24.14224829692023,14485.348978152133
44.3137397766113,31.37255859375,-99.11929896011559,23.882438490127928,42988.389282230295
44.3137397766113,18.8235359191895,-104.74509189134349,25.885316318997944,85136.8053731842
44.3137397766113,18.8235359191895,-104.79534086220148,25.882445698919856,85153.24634944629
89.41179657,86.27453613,13.584327067902905,16.09116847154144,9654.701082924865
89.41179657,73.72551727,-4.136036778800502,22.8147272763027,41066.50909734483
89.41179657,52.15687943,83.01545045006289,25.72600825945846,92613.62973405067
89.41179657,38.82354355,98.4779077616379,22.026128151110864,118941.0920159989
89.41179657,38.82354355,106.12003332886088,21.369316368848416,120031.45004382178
89.41179657,38.82354355,105.9637766618519,21.367374530663223,120041.91011326622
60.3921775817871,58.8235473632812,7.75489948310701,5.35719024566227,3214.3141473973637
60.3921775817871,50.1960945129395,-16.463812101754996,16.229903242777507,29213.8258369995
60.3921775817871,30.1960887908936,-107.0592644502682,22.585861510504774,81309.10143781721
60.3921775817871,23.9215755462646,-116.3269145708004,23.118068909138927,101257.14182202875
60.3921775817871,23.9215755462646,-116.3204219963623,23.11689254389344,101275.10623479741
100.000030517578,98.0392456054688,-5.643290848262993,10.24804338251118,6148.826029506707
100.000030517578,87.0588531494141,-9.410603931942589,19.090926450522563,34363.66761094061
100.000030517578,65.4902191162109,77.6735787798013,23.985127925139096,86346.46053050092
100.000030517578,58.039234161377,93.5069266284503,23.456060640800736,102737.54560670748
100.000030517578,58.039234161377,93.55262184176031,23.453793634095266,102751.06991097161
88.2353210449219,86.6666946411133,0.4563801538155019,6.656047471213744,3993.6284827282448
88.2353210449219,78.431396484375,-10.10299261466669,15.013422216641278,27024.159989954256
88.2353210449219,56.8627624511719,82.1750356023695,21.962747117801552,79065.88962408555
88.2353210449219,47.058837890625,96.69044077505451,23.220313673477307,101704.97388983058
88.2353210449219,47.058837890625,96.4294911982365,23.21972127176871,101725.5988916187
75.68630219,71.37257385,18.457984735927,6.270418073631796,3762.250844179077
75.68630219,61.96080399,-3.881139722957016,14.181443565804386,25526.598418447935
75.68630219,40.00001144,-93.4014949308052,21.568827564399317,77647.77923183766
75.68630219,25.88236046,-86.1187340098006,20.581408320559433,111139.60493102118
75.68630219,25.88236046,-90.2849758519559,19.831401321903442,112701.85371237749
75.68630219,25.88236046,-90.2886364084211,19.82791233504174,112701.85371237749
100.000030517578,100.000030517578,0.06446359013600045,0.01325595992828041,7.953575956968246
100.000030517578,89.8039474487305,-4.8560873723900215,14.840720216654434,26713.296389978004
100.000030517578,70.1960983276367,-95.92155383832981,20.055154090981777,72198.55472753441
100.000030517578,59.6078605651855,-105.23145623735871,21.6743250859836,94933.54387660787
100.000030517578,59.6078605651855,-105.3335809722639,21.676020415287166,94962.64543937278
100.000030517578,99.6078720092773,-1.2310795282675997,7.954242788406723,4772.545673044033
100.000030517578,90.9804229736328,-7.483200672313998,16.285976230627377,29314.757215129302
100.000030517578,74.901985168457,106.3944628873815,22.010608347317312,72392.8908543267
100.000030517578,74.901985168457,106.3411349359025,22.012412736394857,72420.83790273913
100.000030517578,100.000030517578,-0.7669612579481964,9.3661495199615,5619.6897119769055
100.000030517578,92.5490493774414,-9.151780163047604,14.993283423877413,26987.910162979315
100.000030517578,73.3333587646484,82.8648318120373,21.90822843966502,78869.6223827942
100.000030517578,64.3137435913086,98.99019341240529,23.188766897195187,101566.79900971484
100.000030517578,64.3137435913086,98.7559690640833,23.188104420133406,101587.08546460437
33.7255020141602,32.1568717956543,20.737676439957795,4.024421068792727,20.737676439957795
33.7255020141602,28.6274604797363,-7.80087738151731,12.207096094594664,-7.80087738151731
100.000030517578,99.6078720092773,-3.1260317366896118,10.929542757199286,6557.725654319572
100.000030517578,89.4117965698242,-7.983000909206112,17.929435447218207,32272.983804992793
100.000030517578,68.6274719238281,84.01305172241779,23.505974492385104,84621.50817258625
100.000030517578,60.7843322753906,99.29205425621778,23.670123051143946,103675.1389640103
100.000030517578,60.7843322753906,99.2916335368868,23.666125257806815,103681.29475445148
97.2549362182617,97.2549362182617,10.966768755411891,3.7872140292494993,2272.3284175497015
97.2549362182617,91.3725814819336,-10.316629214912595,12.89007505977038,23202.135107586666
97.2549362182617,75.6863021850586,84.2896653823689,20.342782985093177,73234.01874633557
97.2549362182617,73.7255172729492,83.40287279794589,18.28711870003625,80097.5799061588
97.2549362182617,73.7255172729492,83.4054984627339,18.285675883928036,80109.54604748874
94.5098342895508,93.7255172729492,-3.5319017306365907,8.562659408522855,5137.59564511372
94.5098342895508,86.6666946411133,-8.058968387349694,16.43893962639931,29590.091327518734
94.5098342895508,72.9412002563477,99.69060624120719,22.023252414301872,72434.47719063872
94.5098342895508,72.5490447399543,99.2960531666322,22.025070110926208,72462.48066494708
100.000030517578,100.000030517578,-3.4803299512444,7.953797594775967,4772.278556865581
100.000030517578,93.7255172729492,-10.97380806829581,16.135387630891135,29043.697735604037
100.000030517578,76.8627700805664,81.6676764498799,22.617585310193476,81423.30711669654
100.000030517578,70.1960983276367,98.9303317317339,23.594683170033463,99805.50980924179
100.000030517578,70.1960983276367,98.99627496684388,23.595997035021085,99834.66345517446
90.9804229736328,87.4510116577148,-3.157585094911397,24.230656768175304,14538.394060905193
90.9804229736328,76.8627700805664,-8.55905278442529,29.154159390218556,52477.48690239337
90.9804229736328,58.8235473632812,97.54862823578252,30.11935519232088,108429.67869235508
90.9804229736328,56.8627624511719,99.76043864340652,26.487792847420053,116970.09321420686
90.9804229736328,56.8627624511719,99.75453749143252,26.483491101058096,116977.58019337353
95.2941513061523,93.333366394043,-13.208823533342894,16.71596892541396,10029.581355248369
95.2941513061523,83.9215927124023,-5.690044886237288,25.03248347117261,45058.47024811068
95.2941513061523,69.4117889404297,98.39576426376011,25.976806017481717,93516.50166293433
95.2941513061523,69.0196304321289,95.0072285748431,22.47984629915733,98057.08955692443
95.2941513061523,69.0196304321289,95.0072913964491,22.47469391632461,98057.08955692443
57.2549209594727,52.5490379333496,0.6103420342450079,23.06526332167823,13839.157993006917
57.2549209594727,41.5686416625977,-93.5949787820623,23.61595776031856,42508.723968573475
57.2549209594727,21.9607906341553,-101.4333467607634,24.503333558650347,88212.00081114135
57.2549209594727,21.176477432251,-84.29807478141569,21.48034883830308,94083.92791176753
57.2549209594727,21.176477432251,-84.2553646599662,21.477850209069654,94094.4617659342
99.6078720092773,96.8627777099609,-15.431850065663099,18.904661868540927,11342.797121124566
99.6078720092773,87.4510116577148,-1.942978906541498,25.612569819818738,46102.62567567374
99.6078720092773,72.9412002563477,97.8257079132246,25.987448156373986,93554.81336294646
99.6078720092773,72.9412002563477,95.91949913752062,24.22907771797451,96528.64562841052
99.6078720092773,72.9412002563477,95.91965656758062,24.22573251340287,96539.54406591052
52.1568794250488,48.6274681091309,-20.86723366005721,19.205306010454677,11523.183606272802
52.1568794250488,35.2941284179688,-11.280540824612402,25.854460846612973,46538.02952390339
52.1568794250488,13.7254943847656,95.08087408238531,27.331794956307267,98394.46184270618
52.1568794250488,10.5882387161255,92.17272223694731,24.185942688374308,105910.24303239114
52.1568794250488,10.5882387161255,92.17272223694731,24.180420783650934,105910.24303239114
92.54904938,88.62747955,19.810987523812003,7.3615139383230295,4416.908362993822
92.54904938,77.25492859,-6.4132018187799815,15.328291888015292,27590.925398427516
92.54904938,58.43139267,-98.7955769961546,22.187418233138136,79874.70563929723
92.54904938,46.6666832,-86.51211222574119,20.42517350647177,110295.93693494759
92.54904938,45.88236618,-89.4244160504486,19.616697206691413,112580.22526920198
92.54904938,45.88236618,-89.42495658598959,19.613279663624045,112580.22526920198
100.000030517578,99.6078720092773,-0.47441680177431067,7.3287832740903225,4397.269964454194
100.000030517578,90.9804229736328,-11.007218174605512,14.432314474882526,25978.166054788577
100.000030517578,69.8039474487305,79.82357022835939,21.612165397666278,77803.79543159892
100.000030517578,60.3921775817871,101.4959295900704,22.977899236065586,100643.19865396745
100.000030517578,60.3921775817871,101.50421474976639,22.979030514516346,100671.1326840963
71.3725738525391,69.4117889404297,-15.777947505506503,19.711993701258407,11827.196220755053
71.3725738525391,60.0000190734863,0.8367689921340968,26.03651502648861,46865.72704767952
71.3725738525391,46.6666831970215,97.3082266530603,27.376224236258683,90040.4015130548
71.3725738525391,46.6666831970215,97.3528692656393,27.37675525135067,90069.5247769437
